"project_id"	"old_name"	"name"	"countries"	"institution"	"responsibles"	"notes"	"interviewers"	"homepage"
"belarus_aachen"	"Belarus/Aachen"	"Belarus – RWTH Aachen"	"Belarus"	"Rheinisch-Westfälische Technische Hochschule (RWTH) Aachen, Fakultät für Wirtschaftswissenschaften, Lehr- und Forschungsgebiet Wirtschafts- und Sozialgeschichte, Aachen"	"Rass, Christoph / Dalhouski, Alexander"		"Dolgowskij, Alexander"	"www.wiso.rwth-aachen.de"
"belarus_ehu"	"Belarus/Gender Studies"	"Belarus – EHU Minsk"	"Belarus"	"Centre for Gender Studies, European Humanities University, Minsk"	"Gapova, Elena"		"Khloptseva, Elena"	"gender-ehu.org"
"belarus_ibb"	"Belarus/Minsk/IBB"	"Belarus – IBB Minsk"	"Belarus"	"Internationale Bildungs- und Begegnungsstätte Minsk GmbH, Minsk"	"Rentrop, Petra / Hansen, Imke / Čehovskaja, Kristina"		"Belanowitsch, Alesia / Hansen, Imke / Čehovskaja, Kristina"	"www.ibb.by"
"bosnien"	"Bosnien"	"Bosnien – ISFBB Nürnberg"	"Bosnien-Herzegowina, Deutschland"	"Institut für sozialwissenschaftliche Forschung, Bildung und Beratung (ISFBB) Nürnberg e.V., Nürnberg"	"Mair, Birgit"	"Weitere Anmerkungen: Die interviewten bosnischen Roma leben als Kriegsflüchtlinge in Deutschland."	"Dimic, Lazar"	"www.isfbb.de"
"bulgarien"	"Bulgarien"	"Bulgarien – Akademie Sofia"	"Bulgarien"	"Ethnographisches Institut mit Museum an der Bulgarischen Akademie der Wissenschaften, Sofia"	"Luleva, Ana"		"Dadova, Julina / Luleva, Ana"	"www.bas.bg"
"deutschland"	"Deutschland"	"Deutschland – FernUni Hagen"	"Deutschland"	"Institut für Geschichte und Biographie der FernUniversität Hagen, Hagen"	"Plato, Alexander von / Thonfeld, Christoph"		"Plato, Alexander von / Thonfeld, Christoph "	"www.fernuni-hagen.de/geschichteundbiographie"
"grossbritiannien"	"England"	"Großbritannien – FernUni Hagen"	"Großbritannien"	"Institut für Geschichte und Biographie der FernUniversität Hagen, Hagen"	"Plato, Alexander von / Thonfeld, Christoph"	"Die sechs aus Mittel- und Osteuropa stammenden Interviewten sind nach 1945 nach Großbritannien eingewandert."	"Thonfeld, Christoph"	"www.fernuni-hagen.de/geschichteundbiographie"
"frankreich"	"Frankreich"	"Frankreich – AAMRDI Grenoble"	"Frankreich"	"Association des Amis du Musée de la Résistance et de la Déportation de l'Isère (Freundeskreis des Widerstands- und Deportationsmuseums Isère), Grenoble"	"Granet-Abisset, Anne-Marie"		"Granet-Abisset, Anne-Marie / Montredon, Julia"	"www.resistance-en-isere.com"
"israel"	"Israel"	"Israel – HU Jerusalem"	"Israel"	"Hebrew University of Jerusalem, Avraham Harman Institute of Contemporary History, Jerusalem"	"Bejarano, Margalit / Boasson, Amija"		"Boasson, Amija"	"http://icj.huji.ac.il"
"italien"	"Italien"	"Italien – Luce Rom"	"Italien"	"Instituto Luce (Nationales Filminstitut Italien), Rom"	"Felsen, Doris / Frenkel, Viviana"		"Felsen, Doris / Frenkel, Viviana"	"www.luce.it"
"kroatien"	"Kroatien"	"Kroatien – CM München"	"Kroatien"	"Culture and more, München"	"Schölzel, Christian"		"Schölzel, Christian"	"www.cultureandmore.com"
"lettland"	"Lettland"	"Lettland – IOM Genf"	"Lettland"	"International Organisation for Migration (IOM), Genf"	"Moisevici, Natalia"		"Brūvere, Kristīne / Zamicka-Bergendahl, Vanda"	"http://iom.fi/content/view/124/8"
